Rank,Player,Team,Bye,POS,Yahoo,Sleeper,RTSports,AVG
172,C.J. Stroud,HOU,7,QB25,135,219,181,178.3
173,Jake Elliott,PHI,10,K7,160,141,234,178.3
174,Juwan Johnson,NO,11,TE18,203,200,137,180
175,Clyde Edwards-Helaire,KC,10,RB57,133,204,206,181
176,Michael Gallup,DAL,7,WR61,148,178,217,181
177,Zamir White,LV,13,RB58,201,186,157,181.3
178,Cameron Dicker,LAC,5,K8,150,182,213,181.7
179,Chuba Hubbard,CAR,7,RB59,176,202,169,182.3
180,Zay Jones,JAC,9,WR62,193,172,182,182.3
181,Denver Broncos,DST,9,DST9,124,181,245,183.3
182,Darnell Mooney,CHI,13,WR63,214,156,180,183.3
183,Mac Jones,NE,11,QB26,121,254,176,183.7
184,Cordarrelle Patterson,ATL,11,RB60,147,221,191,186.3
185,Matthew Stafford,LAR,10,QB27,204,206,151,187
186,Taysom Hill,NO,11,TE19,146,196,224,188.7
187,Luke Musgrave,GB,6,TE20,175,191,200,188.7
188,Jason Myers,SEA,5,K9,210,165,194,189.7
189,Gerald Everett,LAC,5,TE21,219,175,187,193.7
190,Kyler Murray,ARI,14,QB28,222,176,184,194
191,Dawson Knox,BUF,13,TE22,138,205,242,195
192,Pittsburgh Steelers,DST,6,DST10,217,161,215,197.7
193,Gus Edwards,BAL,13,RB61,192,203,198,197.7
194,Irv Smith Jr.,CIN,7,TE23,187,222,185,198
195,New Orleans Saints,DST,11,DST11,230,143,225,199.3
196,Sam Howell,WAS,14,QB29,211,226,165,200.7
197,DJ Chark Jr.,CAR,7,WR64,181,193,228,200.7
198,Rondale Moore,ARI,14,WR65,,174,149,161.5
199,Jake Moody,SF,9,K10,145,213,250,202.7
200,Zach Ertz,ARI,14,TE24,156,228,229,204.3
201,Tyjae Spears,TEN,7,RB62,,177,152,164.5
202,Green Bay Packers,DST,6,DST12,231,180,211,207.3
203,Brandon McManus,JAC,9,K11,232,164,232,209.3
204,Michael Mayer,LV,13,TE25,209,194,230,211
205,Jacksonville Jaguars,DST,9,DST13,228,210,195,211
206,Donovan Peoples-Jones,CLE,5,WR66,,217,141,179
207,Jake Ferguson,DAL,7,TE26,215,216,212,214.3
208,Mike Gesicki,NE,11,TE27,205,232,207,214.7
209,Jason Sanders,MIA,10,K12,218,163,264,215
210,Hayden Hurst,CAR,7,TE28,162,246,239,215.7
211,Jonathan Mingo,CAR,7,WR67,,167,196,181.5
212,Leonard Fournette,,,RB63,194,225,235,218
213,K.J. Osborn,MIN,13,WR68,,207,163,185
214,Graham Gano,NYG,13,K13,225,179,252,218.7
215,Seattle Seahawks,DST,5,DST14,220,190,246,218.7
216,Tyler Conklin,NYJ,7,TE29,149,248,262,219.7
217,Marvin Mims Jr.,DEN,9,WR69,,195,183,189
218,Trey Lance,DAL,7,QB30,200,258,209,222.3
219,Cincinnati Bengals,DST,7,DST15,224,211,237,224
220,Hunter Henry,NE,11,TE30,212,238,222,224
221,Kansas City Chiefs,DST,10,DST16,221,234,221,225.3
222,Tank Dell,HOU,7,WR70,,189,208,198.5
223,Alec Pierce,IND,11,WR71,,201,202,201.5
224,Ryan Tannehill,TEN,7,QB31,,249,158,203.5
225,Washington Commanders,DST,14,DST17,237,212,243,230.7
226,Justyn Ross,KC,10,WR72,,187,227,207
227,Jerome Ford,CLE,5,RB64,,209,205,207
228,Van Jefferson,LAR,10,WR73,,198,219,208.5
229,New York Giants,DST,13,DST18,159,,259,209
230,Minnesota Vikings,DST,13,DST19,180,,238,209
231,Ty Chandler,MIN,13,RB65,,218,204,211
232,Desmond Ridder,ATL,11,QB32,,252,172,212
233,Parris Campbell,NYG,13,WR74,,231,193,212
234,Joshua Kelley,LAC,5,RB66,,236,190,213
235,Matt Gay,IND,11,K14,223,214,275,237.3
236,Isaiah Hodgins,NYG,13,WR75,,227,201,214
237,Nick Folk,NE,11,K15,144,,,144
238,Jayden Reed,GB,6,WR76,,215,218,216.5
239,Brett Maher,DEN,9,K16,152,,,152
240,Marquez Valdes-Scantling,KC,10,WR77,,220,220,220
241,John Metchie III,HOU,7,WR78,,208,236,222
242,Chicago Bears,DST,13,DST20,164,,,164
243,Zack Moss,IND,11,RB67,,235,214,224.5
244,Michael Carter,NYJ,7,RB68,169,,,169
245,Baker Mayfield,TB,5,QB33,,,171,171
246,Cleveland Browns,DST,5,DST21,199,,257,228
247,Greg Zuerlein,NYJ,7,K17,227,,233,230
248,Atlanta Falcons,DST,11,DST22,178,,,178
249,Deon Jackson,IND,11,RB69,,,179,179
250,Chase Brown,CIN,7,RB70,,199,265,232
251,Wan'Dale Robinson,NYG,13,WR79,,250,216,233
252,Matt Prater,ARI,14,K18,185,,,185
253,Curtis Samuel,WAS,14,WR80,,229,241,235
254,Colt McCoy,ARI,14,QB34,,,186,186
255,Rashid Shaheed,NO,11,WR81,,224,248,236
256,Evan Hull,IND,11,RB71,,233,247,240
257,Hunter Renfrow,LV,13,WR82,,223,258,240.5
258,Kyren Williams,LAR,10,RB72,,,197,197
259,Josh Downs,IND,11,WR83,,230,254,242
260,Wil Lutz,NO,11,K19,213,,273,243
261,Robert Woods,HOU,7,WR84,,242,244,243
262,Aidan O'Connell,LV,13,QB35,,,203,203
263,Greg Joseph,MIN,13,K20,229,,261,245
264,Mecole Hardman Jr.,NYJ,7,WR85,,240,251,245.5
265,Chris Boswell,PIT,6,K21,208,,,208
266,Sean Tucker,TB,5,RB73,,,210,210
267,Michael Wilson,ARI,14,WR86,,239,256,247.5
268,Chase Claypool,CHI,13,WR87,,244,253,248.5
269,Michael Badgley,,,K22,216,,,216
270,Riley Patterson,DET,9,K23,226,,278,252
271,Darius Slayton,NYG,13,WR88,,247,260,253.5
272,Richie James Jr.,KC,10,WR89,,,223,223
273,DeVante Parker,NE,11,WR90,,237,271,254
274,Chase Edmonds,TB,5,RB74,,,226,226
275,Noah Fant,SEA,5,TE31,,259,255,257
276,Robbie Gould,,,K24,233,,,233
277,Isaiah Likely,BAL,13,TE32,,255,263,259
278,Los Angeles Rams,DST,10,DST23,234,,,234
279,Detroit Lions,DST,9,DST24,235,,,235
280,Eddy Pineiro,CAR,7,K25,236,,,236
281,Tampa Bay Buccaneers,DST,5,DST25,238,,,238
282,Carolina Panthers,DST,7,DST26,239,,,239
283,Joshua Palmer,LAC,5,WR91,,,240,240
284,Trey McBride,ARI,14,TE33,,253,272,262.5
285,Puka Nacua,LAR,10,WR92,,243,,243
286,DeWayne McBride,MIN,13,RB75,,245,,245
287,Zach Evans,LAR,10,RB76,,251,281,266
288,Israel Abanikanda,NYJ,7,RB77,,256,,256
289,Khalil Shakir,BUF,13,WR93,,257,,257
290,Kaare Vedvik,,,K26,,261,,261
291,Michael Palardy,,,P1,,262,,262
292,Ryan Santoso,,,K27,,265,,265
293,Logan Thomas,WAS,14,TE34,,,266,266
294,Cade Otton,TB,5,TE35,,,267,267
295,Zion Bowens,,,WR94,,267,,267
296,Matt Breida,NYG,13,RB78,,,268,268
297,Brandon Wright,,,K28,,268,,268
298,Deneric Prince,KC,10,RB79,,,269,269
299,Allen Robinson II,PIT,6,WR95,,,270,270
300,Jake Hausmann,,,TE36,,270,,270
301,Matthew Wright,,,K29,,271,,271
302,Tristan Vizcaino,,,K30,,273,,273
303,Isaiah Spiller,LAC,5,RB80,,,274,274
304,Elliott Fry,,,K31,,275,,275
305,Sutton Smith,,,LB1,,276,,276
306,Chris Evans,CIN,7,RB81,,,276,276
307,Latavius Murray,BUF,13,RB82,,,277,277
308,Marcus Santos-Silva,,,TE37,,277,,277
309,Pokey Wilson,LAC,5,WR96,,278,,278
310,Jakob Johnson,LV,13,RB83,,279,,279
311,Keaontay Ingram,ARI,14,RB84,,,279,279
312,Los Angeles Chargers,DST,5,DST27,,,280,280
313,David Sills V,NYG,13,WR97,,280,,280
314,Mike Davis,,,RB85,,281,,281
315,Cedric Tillman,CLE,5,WR98,,,282,282
316,Malachi Carter,CIN,7,WR99,,282,,282
317,Justice Hill,BAL,13,RB86,,,283,283
318,Justin Hall,,,WR100,,283,,283
319,Rico Dowdle,DAL,7,RB87,,,284,284
320,Gavin Holmes,,,WR101,,284,,284
321,La'Mical Perine,KC,10,RB88,,285,,285
322,Austin Allen,GB,6,TE38,,286,,286
323,Quinn Nordin,,,K32,,288,,288
324,Isaiah Bowser,,,RB89,,289,,289
325,Chris Coleman,MIA,10,WR102,,290,,290
326,Patrick Laird,TB,5,RB90,,293,,293
327,Dresser Winn,LAR,10,QB36,,294,,294
328,Davis Webb,,,QB37,,295,,295
329,Daniel Arias,ARI,14,WR103,,296,,296
330,Mitchell Tinsley,WAS,14,WR104,,299,,299
331,Thayer Thomas,MIN,13,WR105,,300,,300
